nameWithOwner;url;stargazers/totalCount;createdAt (UTC);repositoryAge;primaryLanguage/name;releases/totalCount;watchers/totalCount;forks/totalCount
Blankj/AndroidUtilCode;https://github.com/Blankj/AndroidUtilCode;27977;30/07/16 18:18:32;4;Java;115;1184;9025
hussien89aa/AndroidTutorialForBeginners;https://github.com/hussien89aa/AndroidTutorialForBeginners;3279;26/09/16 16:36:28;4;Java;0;244;5527
daimajia/AndroidSwipeLayout;https://github.com/daimajia/AndroidSwipeLayout;11882;25/08/14 04:09:33;6;Java;18;474;2628
GcsSloop/AndroidNote;https://github.com/GcsSloop/AndroidNote;7967;04/01/16 23:51:36;4;Java;0;393;1886
daimajia/AndroidViewAnimations;https://github.com/daimajia/AndroidViewAnimations;11512;23/06/14 03:53:13;6;Java;9;474;2294
umano/AndroidSlidingUpPanel;https://github.com/umano/AndroidSlidingUpPanel;9094;31/05/13 18:33:53;7;Java;8;370;2169
koush/AndroidAsync;https://github.com/koush/AndroidAsync;6812;24/08/12 07:27:04;8;Java;0;424;1444
hongyangAndroid/AndroidAutoLayout;https://github.com/hongyangAndroid/AndroidAutoLayout;6707;19/11/15 02:09:11;4;Java;0;351;1879
JessYanCoding/AndroidAutoSize;https://github.com/JessYanCoding/AndroidAutoSize;10633;17/08/18 09:04:19;2;Java;14;201;1527
gzu-liyujiang/AndroidPicker;https://github.com/gzu-liyujiang/AndroidPicker;4942;21/10/15 14:21:16;4;Java;27;137;1188
daimajia/AndroidImageSlider;https://github.com/daimajia/AndroidImageSlider;5605;02/06/14 06:04:17;6;Java;5;264;1649
airbnb/lottie-android;https://github.com/airbnb/lottie-android;29764;06/10/16 22:42:42;3;Java;26;878;4664
yanzhenjie/AndPermission;https://github.com/yanzhenjie/AndPermission;6371;11/09/16 05:17:34;4;Java;0;153;1063
nicolasgramlich/AndEngine;https://github.com/nicolasgramlich/AndEngine;3083;22/11/11 14:20:11;8;Java;0;388;1346
androidannotations/androidannotations;https://github.com/androidannotations/androidannotations;11076;06/01/12 08:48:03;8;Java;0;687;2399
shwenzhang/AndResGuard;https://github.com/shwenzhang/AndResGuard;7044;11/10/15 11:48:06;4;Java;3;275;1229
firebase/quickstart-android;https://github.com/firebase/quickstart-android;7201;26/04/16 17:13:27;4;Java;0;533;6817
barteksc/AndroidPdfViewer;https://github.com/barteksc/AndroidPdfViewer;6138;02/06/16 20:21:21;4;Java;0;201;1256
hmkcode/Android;https://github.com/hmkcode/Android;3086;02/09/13 16:12:28;7;Java;0;501;3340
etsy/AndroidStaggeredGrid;https://github.com/etsy/AndroidStaggeredGrid;4808;09/12/13 19:43:45;6;Java;7;319;1110
ReactiveX/RxAndroid;https://github.com/ReactiveX/RxAndroid;19150;19/08/14 03:46:38;6;Java;18;1044;2912
signalapp/Signal-Android;https://github.com/signalapp/Signal-Android;13779;15/12/11 20:01:12;8;Java;0;756;3278
aporter/coursera-android;https://github.com/aporter/coursera-android;4296;05/01/14 09:55:31;6;Java;0;1157;5495
owncloud/android;https://github.com/owncloud/android;2984;25/08/12 10:35:56;8;Java;40;385;2797
markzhai/AndroidPerformanceMonitor;https://github.com/markzhai/AndroidPerformanceMonitor;5798;17/01/16 05:23:22;4;Java;0;217;862
nostra13/Android-Universal-Image-Loader;https://github.com/nostra13/Android-Universal-Image-Loader;16750;27/11/11 18:48:23;8;Java;0;1390;6148
danikula/AndroidVideoCache;https://github.com/danikula/AndroidVideoCache;4334;01/04/15 11:25:52;5;Java;20;145;921
SpecialCyCi/AndroidResideMenu;https://github.com/SpecialCyCi/AndroidResideMenu;2828;14/12/13 15:25:49;6;Java;7;179;1100
jaydenxiao2016/AndroidFire;https://github.com/jaydenxiao2016/AndroidFire;2498;26/09/16 09:42:41;4;Java;0;106;788
JackyAndroid/AndroidChromium;https://github.com/JackyAndroid/AndroidChromium;2767;04/07/16 07:28:36;4;Java;2;157;663
antoniolg/androidmvp;https://github.com/antoniolg/androidmvp;5932;02/04/14 05:42:20;6;Java;0;279;1619
getActivity/AndroidProject;https://github.com/getActivity/AndroidProject;3015;23/10/18 10:30:55;1;Java;12;85;652
JackyAndroid/AndroidTVLauncher;https://github.com/JackyAndroid/AndroidTVLauncher;2607;27/03/16 08:59:19;4;Java;3;152;636
Tencent/QMUI_Android;https://github.com/Tencent/QMUI_Android;12238;21/04/17 10:03:18;3;Java;33;318;2317
daimajia/AndroidViewHover;https://github.com/daimajia/AndroidViewHover;3149;08/08/14 12:04:43;6;Java;4;149;733
chrisbanes/Android-PullToRefresh;https://github.com/chrisbanes/Android-PullToRefresh;8823;29/11/11 09:59:56;8;Java;0;988;4586
android-async-http/android-async-http;https://github.com/android-async-http/android-async-http;10581;20/02/11 03:25:07;9;Java;3;797;4126
